,date,Alpha
0,15/8/31,-0.00334091387457
1,15/9/1,-0.00426514938135
2,15/9/2,-0.0040115420863
3,15/9/3,-0.00398757091086
4,15/9/4,-0.00387589732617
5,15/9/8,-0.00333756707302
6,15/9/9,-0.00362184162513
7,15/9/10,-0.0035171638344
8,15/9/11,-0.00357888781403
9,15/9/14,-0.00397628050138
10,15/9/15,-0.00398055260586
11,15/9/16,-0.00374449147743
12,15/9/17,-0.00357160993826
13,15/9/18,-0.00406656990438
14,15/9/21,-0.00287261979604
15,15/9/22,-0.00242866061591
16,15/9/23,-0.00252320257757
17,15/9/24,-0.0025511888938
18,15/9/25,-0.00266453777953
19,15/9/28,-0.00324085894194
20,15/9/29,-0.00347731092044
21,15/9/30,-0.00302864339817
22,15/10/1,-0.00285594451153
23,15/10/2,-0.00289960456716
24,15/10/5,-0.00289312620576
25,15/10/6,-0.00305879742934
26,15/10/7,-0.00310128291492
27,15/10/8,-0.00299431420883
28,15/10/9,-0.00279402094108
29,15/10/12,-0.00294135341142
30,15/10/13,-0.0030146257647
31,15/10/14,-0.0028702351693
32,15/10/15,-0.00265713069676
33,15/10/16,-0.00280731514434
34,15/10/19,-0.00293749153165
35,15/10/20,-0.00297781914267
36,15/10/21,-0.00256441441003
37,15/10/22,-0.00271390424398
38,15/10/23,-0.0031782200202
39,15/10/26,-0.00329134572056
40,15/10/27,-0.00349418573786
41,15/10/28,-0.00440707486584
42,15/10/29,-0.00444719348953
43,15/10/30,-0.00445289963882
44,15/11/2,-0.00436072938194
45,15/11/3,-0.00456707781773
46,15/11/4,-0.00459462802892
47,15/11/5,-0.00415645903249
48,15/11/6,-0.00416470214673
49,15/11/9,-0.00461242849947
50,15/11/10,-0.00461460117171
51,15/11/11,-0.00459974930586
52,15/11/12,-0.00453235395474
53,15/11/13,-0.00447926261711
54,15/11/16,-0.00462920999699
55,15/11/17,-0.00461743338854
56,15/11/18,-0.00466602075112
57,15/11/19,-0.00467065595703
58,15/11/20,-0.00465809961601
59,15/11/23,-0.00469333467119
60,15/11/24,-0.00469987160772
61,15/11/25,-0.00463890904983
62,15/11/27,-0.00466566123263
63,15/11/30,-0.00465464747904
64,15/12/1,-0.00447983705126
65,15/12/2,-0.00438885493591
66,15/12/3,-0.00454526084504
67,15/12/4,-0.004562670799
68,15/12/7,-0.0044498306277
69,15/12/8,-0.00452216059596
70,15/12/9,-0.00463495515863
71,15/12/10,-0.00467837808991
72,15/12/11,-0.00466040712905
73,15/12/14,-0.00475590764445
74,15/12/15,-0.00474293934321
75,15/12/16,-0.00468791898345
76,15/12/17,-0.00464063318021
77,15/12/18,-0.00454633763858
78,15/12/21,-0.00448761556922
79,15/12/22,-0.00449395796827
80,15/12/23,-0.00435410955435
81,15/12/24,-0.00438458338686
82,15/12/28,-0.00437721214909
83,15/12/29,-0.00440894579306
84,15/12/30,-0.00446970140411
85,15/12/31,-0.00434155480315
86,16/1/4,-0.0043259034769
87,16/1/5,-0.00447746114372
88,16/1/6,-0.00449684051404
89,16/1/7,-0.00449782474579
90,16/1/8,-0.00451991078942
91,16/1/11,-0.00461420538357
92,16/1/12,-0.00464577606098
93,16/1/13,-0.00507871487555
94,16/1/14,-0.0049507219591
95,16/1/15,-0.00480439190195
96,16/1/19,-0.00494158207902
97,16/1/20,-0.00494350761166
98,16/1/21,-0.0047753442634
99,16/1/22,-0.00477038534692
100,16/1/25,-0.0048388646589
101,16/1/26,-0.0048084807095
102,16/1/27,-0.00485949218024
103,16/1/28,-0.00441179369545
104,16/1/29,-0.00449107677165
105,16/2/1,-0.00486724588095
106,16/2/2,-0.00474240629555
107,16/2/3,-0.00481491173072
108,16/2/4,-0.0047953958176
109,16/2/5,-0.00466140187289
110,16/2/8,-0.00583319493979
111,16/2/9,-0.00549422503526
112,16/2/10,-0.00563280397367
113,16/2/11,-0.00556313828876
114,16/2/12,-0.00533125222177
115,16/2/16,-0.00519997890799
116,16/2/17,-0.00514112281424
117,16/2/18,-0.00457968377247
118,16/2/19,-0.00465735067392
119,16/2/22,-0.00457071992501
120,16/2/23,-0.00454513886129
121,16/2/24,-0.0043106522188
122,16/2/25,-0.00434170620032
123,16/2/26,-0.00428977539209
124,16/2/29,-0.00413968620308
125,16/3/1,-0.0043630529505
126,16/3/2,-0.00423080179034
127,16/3/3,-0.00451589918296
128,16/3/4,-0.00470272290199
129,16/3/7,-0.00450527228957
130,16/3/8,-0.00415083907768
131,16/3/9,-0.00437143409084
132,16/3/10,-0.0043170199998
133,16/3/11,-0.00402383483171
134,16/3/14,-0.00402089727671
135,16/3/15,-0.00373459483445
136,16/3/16,-0.00369706406434
137,16/3/17,-0.00370058876119
138,16/3/18,-0.00388436368565
139,16/3/21,-0.00399222624859
140,16/3/22,-0.00358113166079
141,16/3/23,-0.00398178577465
142,16/3/24,-0.00394124029258
143,16/3/28,-0.00396002654609
144,16/3/29,-0.00393059765496
145,16/3/30,-0.00390743123162
146,16/3/31,-0.00349307820053
147,16/4/1,-0.00310957871327
148,16/4/4,-0.00370836026604
149,16/4/5,-0.00399879745277
150,16/4/6,-0.00396909470982
151,16/4/7,-0.00406737573514
152,16/4/8,-0.00422462435823
153,16/4/11,-0.00413645480696
154,16/4/12,-0.00446767426368
155,16/4/13,-0.00450325166684
156,16/4/14,-0.00436434835469
157,16/4/15,-0.00426527108388
158,16/4/18,-0.00446060248112
159,16/4/19,-0.00452236419474
160,16/4/20,-0.00436781821248
161,16/4/21,-0.00417304867695
162,16/4/22,-0.00420777160114
163,16/4/25,-0.00450702780175
164,16/4/26,-0.00447869063535
165,16/4/27,-0.00434667477801
166,16/4/28,-0.00421498810474
167,16/4/29,-0.00409649385498
168,16/5/2,-0.00363796087282
169,16/5/3,-0.00380076827114
170,16/5/4,-0.0039069910776
171,16/5/5,-0.00406892892423
172,16/5/6,-0.00404090467189
173,16/5/9,-0.00420752909919
174,16/5/10,-0.00542118741691
175,16/5/11,-0.00547363318143
176,16/5/12,-0.00532444819607
177,16/5/13,-0.00533203718721
178,16/5/16,-0.0052036992322
179,16/5/17,-0.00527383656665
180,16/5/18,-0.00539754996522
181,16/5/19,-0.00515645196708
182,16/5/20,-0.00523535394023
183,16/5/23,-0.00524411114843
184,16/5/24,-0.00518099907702
185,16/5/25,-0.00520570954851
186,16/5/26,-0.00511629086094
187,16/5/27,-0.00501800149261
188,16/5/31,-0.00504843318534
189,16/6/1,-0.0050583483629
190,16/6/2,-0.00505164556969
191,16/6/3,-0.0051052497944
192,16/6/6,-0.00509463429044
193,16/6/7,-0.00504909978704
194,16/6/8,-0.00492050454254
195,16/6/9,-0.00489158730491
196,16/6/10,-0.0047963428825
197,16/6/13,-0.00461628474303
198,16/6/14,-0.00466715627226
199,16/6/15,-0.0045765299938
200,16/6/16,-0.00458820485999
201,16/6/17,-0.00451647439347
202,16/6/20,-0.00460758752587
203,16/6/21,-0.00467052914598
204,16/6/22,-0.00454091791775
205,16/6/23,-0.00455825057365
206,16/6/24,-0.00434023450824
207,16/6/27,-0.00433702448361
208,16/6/28,-0.0041642276664
209,16/6/29,-0.00421668326139
210,16/6/30,-0.00429053462739
211,16/7/1,-0.00412736145427
212,16/7/5,-0.00416199526552
213,16/7/6,-0.00394980528617
214,16/7/7,-0.00381703795526
215,16/7/8,-0.00384318761181
216,16/7/11,-0.00385228743736
217,16/7/12,-0.00415439458024
218,16/7/13,-0.00399594053053
219,16/7/14,-0.00394371713189
220,16/7/15,-0.00334375590615
221,16/7/18,-0.00377467008731
222,16/7/19,-0.00410497437203
223,16/7/20,-0.00408898539404
224,16/7/21,-0.00433424698506
225,16/7/22,-0.00440793098331
226,16/7/25,-0.00441983367267
227,16/7/26,-0.0043747330608
228,16/7/27,-0.00443796445685
229,16/7/28,-0.00428776491559
230,16/7/29,-0.00514596027474
231,16/8/1,-0.00509891660969
232,16/8/2,-0.00500931663162
233,16/8/3,-0.00524770049695
234,16/8/4,-0.00371979696121
235,16/8/5,-0.00376404291303
236,16/8/8,-0.00392625482769
237,16/8/9,-0.00250144163757
238,16/8/10,-0.0023608477659
239,16/8/11,-0.00246466585031
240,16/8/12,-0.00223619511438
241,16/8/15,-0.00238234806886
242,16/8/16,-0.00250957113866
243,16/8/17,-0.00279189528702
244,16/8/18,-0.00502731282574
245,16/8/19,-0.0050458912671
246,16/8/22,-0.00536630399428
247,16/8/23,-0.0052966673419
248,16/8/24,-0.00543993367743
249,16/8/25,-0.00520827002683
250,16/8/26,-0.00523608769949
251,16/8/29,-0.00538592142934
252,16/8/30,-0.0051792275552
253,16/8/31,-0.00541882211797
254,16/9/1,-0.00524404924782
255,16/9/2,-0.00467133125623
256,16/9/6,-0.00501876569946
257,16/9/7,-0.00537745699354
258,16/9/8,-0.00511095849309
259,16/9/9,-0.00537130070999
260,16/9/12,-0.00536982708611
261,16/9/13,-0.00512518361938
262,16/9/14,-0.0056069292648
263,16/9/15,-0.00542537565255
264,16/9/16,-0.00532176353392
265,16/9/19,-0.00491727465582
266,16/9/20,-0.00491149109433
267,16/9/21,-0.00515995483257
268,16/9/22,-0.0048695627881
269,16/9/23,-0.00504896854469
270,16/9/26,-0.00499718793706
271,16/9/27,-0.00496856930356
272,16/9/28,-0.00488551455514
273,16/9/29,-0.00479586413084
274,16/9/30,-0.00478724175309
275,16/10/3,-0.00455245938564
276,16/10/4,-0.00425573953407
277,16/10/5,-0.0042783729527
278,16/10/6,-0.00404896918878
279,16/10/7,-0.00397169099234
280,16/10/10,-0.00410531251132
281,16/10/11,-0.00357584382196
282,16/10/12,-0.00355616484706
283,16/10/13,-0.00344965840194
284,16/10/14,-0.0036510771035
285,16/10/17,-0.00360722933456
286,16/10/18,-0.00347792430099
287,16/10/19,-0.00357285787942
288,16/10/20,-0.00392004307256
289,16/10/21,-0.00383892306134
290,16/10/24,-0.00330163057822
291,16/10/25,-0.00333145216544
292,16/10/26,-0.00309864164637
293,16/10/27,-0.00306980030589
294,16/10/28,-0.00314639908056
295,16/10/31,-0.0027908148943
296,16/11/1,-0.00268064322677
297,16/11/2,-0.00255268933498
298,16/11/3,-0.00319949241788
299,16/11/4,-0.00306219205024
300,16/11/7,-0.00279244456965
301,16/11/8,-0.00081758285987
302,16/11/9,-0.000713738389393
303,16/11/10,-0.00284148066234
304,16/11/11,-0.00424536828234
305,16/11/14,-0.00434490959114
306,16/11/15,-0.00383366644977
307,16/11/16,-0.00359897968507
308,16/11/17,-0.00370696222706
309,16/11/18,-0.00369990633637
310,16/11/21,-0.00347010124651
311,16/11/22,-0.00354335888316
312,16/11/23,-0.00364381052241
313,16/11/25,-0.00358150278931
314,16/11/28,-0.00363743819358
315,16/11/29,-0.0035823964981
316,16/11/30,-0.00335116890653
317,16/12/1,-0.00268421773239
318,16/12/2,-0.00424320952515
319,16/12/5,-0.00422052781785
320,16/12/6,-0.00418538068855
321,16/12/7,-0.00422267951824
322,16/12/8,-0.00424976459684
323,16/12/9,-0.0041807648342
324,16/12/12,-0.00423183756209
325,16/12/13,-0.00432208672721
326,16/12/14,-0.00407285158926
327,16/12/15,-0.0041686834258
328,16/12/16,-0.00421296038503
329,16/12/19,-0.00415749767332
330,16/12/20,-0.00419436848594
331,16/12/21,-0.00442823775349
332,16/12/22,-0.00440653050938
333,16/12/23,-0.00450745787188
334,16/12/27,-0.00433055201131
335,16/12/28,-0.00440721354635
336,16/12/29,-0.00440035832843
337,16/12/30,-0.00432503129766
338,17/1/3,-0.00438496313633
339,17/1/4,-0.00441599215886
340,17/1/5,-0.00439181471643
341,17/1/6,-0.00411345288086
342,17/1/9,-0.00385855490927
343,17/1/10,-0.00418005694088
344,17/1/11,-0.00382911578973
345,17/1/12,-0.00378342852323
346,17/1/13,-0.00412121990171
347,17/1/17,-0.00415556824049
348,17/1/18,-0.00455119001015
349,17/1/19,-0.00454953641984
350,17/1/20,-0.0045241749135
351,17/1/23,-0.00403188538231
352,17/1/24,-0.00380528543632
353,17/1/25,-0.00373206195948
354,17/1/26,-0.0036057949722
355,17/1/27,-0.00364697189914
356,17/1/30,-0.00389330487021
357,17/1/31,-0.00390621302574
358,17/2/1,-0.00422174726851
359,17/2/2,-0.00430025346688
360,17/2/3,-0.00424550074774
361,17/2/6,-0.00556080548478
362,17/2/7,-0.00561681389557
363,17/2/8,-0.00555497505379
364,17/2/9,-0.00544788636505
365,17/2/10,-0.00558854021031
366,17/2/13,-0.00553609865846
367,17/2/14,-0.0054360085744
368,17/2/15,-0.00527198369606
369,17/2/16,-0.00535405811417
370,17/2/17,-0.00539863936226
371,17/2/21,-0.00543559314452
372,17/2/22,-0.00544285781426
373,17/2/23,-0.005459747356
374,17/2/24,-0.00546105441525
375,17/2/27,-0.00540869922781
376,17/2/28,-0.00542048069339
377,17/3/1,-0.0055232324718
378,17/3/2,-0.00550029128198
379,17/3/3,-0.00562917676737
380,17/3/6,-0.00563537096096
381,17/3/7,-0.0056121823029
382,17/3/8,-0.00551101361791
383,17/3/9,-0.00522353520082
384,17/3/10,-0.00527178968606
385,17/3/13,-0.00532867231843
386,17/3/14,-0.0052630628169
387,17/3/15,-0.00524106365465
388,17/3/16,-0.0054625296474
389,17/3/17,-0.00536792721716
390,17/3/20,-0.00537921829874
391,17/3/21,-0.00539060995964
392,17/3/22,-0.00564232394339
393,17/3/23,-0.00544216918019
394,17/3/24,-0.00522007285995
395,17/3/27,-0.00538947623433
396,17/3/28,-0.00578024403678
397,17/3/29,-0.00581610367595
398,17/3/30,-0.00584902253166
399,17/3/31,-0.00584666105858
400,17/4/3,-0.00601427758715
401,17/4/4,-0.00597555921706
402,17/4/5,-0.00595775258667
403,17/4/6,-0.00595608031441
404,17/4/7,-0.00586424985167
405,17/4/10,-0.00597921581054
406,17/4/11,-0.00595304584968
407,17/4/12,-0.00595281318211
408,17/4/13,-0.00571340496539
409,17/4/17,-0.00563911486441
410,17/4/18,-0.00570225012192
411,17/4/19,-0.00562293491305
412,17/4/20,-0.00566795260089
413,17/4/21,-0.00567842895129
414,17/4/24,-0.00566435114295
415,17/4/25,-0.0055965493756
416,17/4/26,-0.00555532898073
417,17/4/27,-0.00593838330206
418,17/4/28,-0.00589318852956
419,17/5/1,-0.0068456446776
420,17/5/2,-0.0067066237397
421,17/5/3,-0.00658354693822
422,17/5/4,-0.00680810695184
423,17/5/5,-0.00676318777523
424,17/5/8,-0.00660890560719
425,17/5/9,-0.00536308741791
426,17/5/10,-0.00535954466051
427,17/5/11,-0.00545038783094
428,17/5/12,-0.00574562896417
429,17/5/15,-0.00562242514329
430,17/5/16,-0.00520115272206
431,17/5/17,-0.00422755602776
432,17/5/18,-0.00433103942799
433,17/5/19,-0.00470073407751
434,17/5/22,-0.004713528562
435,17/5/23,-0.00481309397647
436,17/5/24,-0.00473423825356
437,17/5/25,-0.00456683398977
438,17/5/26,-0.00456928162686
439,17/5/30,-0.00442487478289
440,17/5/31,-0.0045215221794
441,17/6/1,-0.00448243100437
442,17/6/2,-0.00471307370214
443,17/6/5,-0.00480051016155
444,17/6/6,-0.00604482423622
445,17/6/7,-0.00320129046481
446,17/6/8,-0.00327035668451
447,17/6/9,-0.0033171654646
448,17/6/12,-0.00530560994525
449,17/6/13,-0.00545009926158
450,17/6/14,-0.00552135188973
451,17/6/15,-0.00535801182113
452,17/6/16,-0.00543175532204
453,17/6/19,-0.00572802791156
454,17/6/20,-0.00589622573879
455,17/6/21,-0.0060443260913
456,17/6/22,-0.00570659307372
457,17/6/23,-0.00566863861759
458,17/6/26,-0.00571619730931
459,17/6/27,-0.00615747035377
460,17/6/28,-0.00599943588235
461,17/6/29,-0.00598949706085
462,17/6/30,-0.00604567166766
463,17/7/3,-0.0059506637808
464,17/7/5,-0.00632940669419
465,17/7/6,-0.0063524274362
466,17/7/7,-0.00659823574903
467,17/7/10,-0.00692902505701
468,17/7/11,-0.00710590195688
469,17/7/12,-0.00706386437134
470,17/7/13,-0.00682527095438
471,17/7/14,-0.00739167586959
472,17/7/17,-0.00779326277285
473,17/7/18,-0.00754416611711
474,17/7/19,-0.00750990995978
475,17/7/20,-0.00727653777226
476,17/7/21,-0.00724198823158
477,17/7/24,-0.00718263457323
478,17/7/25,-0.00720729309742
479,17/7/26,-0.0073534696058
480,17/7/27,-0.00715038774857
481,17/7/28,-0.00753528401851
482,17/7/31,-0.0074652465031
483,17/8/1,-0.00736201871776
484,17/8/2,-0.00731135282063
485,17/8/3,-0.00724905468575
486,17/8/4,-0.00722111508618
487,17/8/7,-0.00734493969877
488,17/8/8,-0.0072957630491
489,17/8/9,-0.00728829397586
490,17/8/10,-0.00743176433792
491,17/8/11,-0.00763318212933
492,17/8/14,-0.00760641087565
493,17/8/15,-0.00742658482734
494,17/8/16,-0.00759129804432
495,17/8/17,-0.00804154726886
496,17/8/18,-0.00802026530212
497,17/8/21,-0.00792051512055
498,17/8/22,-0.00789227844523
499,17/8/23,-0.00776982406084
500,17/8/24,-0.00786382584897
501,17/8/25,-0.00790196036604
502,17/8/28,-0.00791878011283
503,17/8/29,-0.0076782581621
