,ticker,xly,xlp,xle,xlf,xlv,xli,xlb,xlre,xlk,xlu
0,A,False,False,False,False,True,False,False,False,False,False
1,AA,False,False,False,False,False,True,False,False,False,False
2,AAL,False,False,False,False,False,True,False,False,False,False
3,AAP,True,False,False,False,False,False,False,False,False,False
4,AAPL,False,False,False,False,False,False,False,False,True,False
5,ABBV,False,False,False,False,True,False,False,False,False,False
6,ABC,False,False,False,False,True,False,False,False,False,False
7,ABMD,False,False,False,False,True,False,False,False,False,False
8,ABT,False,False,False,False,True,False,False,False,False,False
9,ACAD,False,False,False,False,True,False,False,False,False,False
10,ACC,True,False,False,False,False,False,False,False,False,False
11,ACGL,False,False,False,True,False,False,False,False,False,False
12,ACHC,False,False,False,False,True,False,False,False,False,False
13,ACM,True,False,False,False,False,False,False,False,False,False
14,ACN,False,False,False,False,False,False,False,False,True,False
15,ADBE,False,False,False,False,False,False,False,False,True,False
16,ADI,False,False,False,False,False,False,False,False,True,False
17,ADM,False,True,False,False,False,False,False,False,False,False
18,ADNT,False,True,False,False,False,False,False,False,False,False
19,ADP,False,False,False,False,False,False,False,False,True,False
20,ADS,False,False,False,False,False,False,False,False,True,False
21,ADSK,False,False,False,False,False,False,False,False,True,False
22,AEE,False,False,False,False,False,False,False,False,False,True
23,AEP,False,False,False,False,False,False,False,False,False,True
24,AES,False,False,False,False,False,False,False,False,False,True
25,AET,False,False,False,False,True,False,False,False,False,False
26,AFG,False,False,False,True,False,False,False,False,False,False
27,AFL,False,False,False,True,False,False,False,False,False,False
28,AGCO,False,True,False,False,False,False,False,False,False,False
29,AGIO,False,False,False,False,True,False,False,False,False,False
30,AGN,False,False,False,False,True,False,False,False,False,False
31,AGNC,True,False,False,False,False,False,False,False,False,False
32,AGO,False,False,False,True,False,False,False,False,False,False
33,AGR,False,False,False,False,False,False,False,False,False,True
34,AHL,False,False,False,True,False,False,False,False,False,False
35,AIG,False,False,False,True,False,False,False,False,False,False
36,AIV,False,False,False,False,False,False,False,True,False,False
37,AIZ,False,False,False,True,False,False,False,False,False,False
38,AJG,False,False,False,True,False,False,False,False,False,False
39,AKAM,False,False,False,False,False,False,False,False,True,False
40,AKRX,False,False,False,False,True,False,False,False,False,False
41,AL,False,False,False,False,False,False,False,False,True,False
42,ALB,False,False,False,False,False,False,True,False,False,False
43,ALGN,False,False,False,False,True,False,False,False,False,False
44,ALK,False,False,False,False,False,True,False,False,False,False
45,ALKS,False,False,False,False,True,False,False,False,False,False
46,ALL,False,False,False,True,False,False,False,False,False,False
47,ALLE,False,False,False,False,False,True,False,False,False,False
48,ALLY,False,False,False,True,False,False,False,False,False,False
49,ALNY,False,False,False,False,True,False,False,False,False,False
50,ALSN,False,True,False,False,False,False,False,False,False,False
51,ALXN,False,False,False,False,True,False,False,False,False,False
52,AMAT,False,False,False,False,False,False,False,False,True,False
53,AMCX,True,False,False,False,False,False,False,False,False,False
54,AMD,False,False,False,False,False,False,False,False,True,False
55,AME,False,False,False,False,False,True,False,False,False,False
56,AMG,False,False,False,True,False,False,False,False,False,False
57,AMGN,False,False,False,False,True,False,False,False,False,False
58,AMH,True,False,False,False,False,False,False,False,False,False
59,AMP,False,False,False,True,False,False,False,False,False,False
60,AMT,False,False,False,False,False,False,False,True,False,False
61,AMTD,False,False,False,True,False,False,False,False,False,False
62,AMZN,True,False,False,False,False,False,False,False,False,False
63,AN,True,False,False,False,False,False,False,False,False,False
64,ANAT,False,False,False,True,False,False,False,False,False,False
65,ANDV,False,False,True,False,False,False,False,False,False,False
66,ANET,False,False,False,False,False,False,False,False,True,False
67,ANSS,False,False,False,False,False,False,False,False,True,False
68,ANTM,False,False,False,False,True,False,False,False,False,False
69,AON,False,False,False,True,False,False,False,False,False,False
70,AOS,False,False,False,False,False,True,False,False,False,False
71,APA,False,False,True,False,False,False,False,False,False,False
72,APC,False,False,True,False,False,False,False,False,False,False
73,APD,False,False,False,False,False,False,True,False,False,False
74,APH,False,False,False,False,False,False,False,False,True,False
75,APLE,True,False,False,False,False,False,False,False,False,False
76,AR,False,False,True,False,False,False,False,False,False,False
77,ARE,False,False,False,False,False,False,False,True,False,False
78,ARMK,True,False,False,False,False,False,False,False,False,False
79,ARNC,False,False,False,False,False,True,False,False,False,False
80,ARRS,False,False,False,False,False,False,False,False,True,False
81,ARW,False,True,False,False,False,False,False,False,False,False
82,ASB,False,False,False,True,False,False,False,False,False,False
83,ASH,True,False,False,False,False,False,False,False,False,False
84,ATH,False,False,False,True,False,False,False,False,False,False
85,ATHN,True,False,False,False,False,False,False,False,False,False
86,ATO,False,False,False,False,False,False,False,False,False,True
87,ATR,False,True,False,False,False,False,False,False,False,False
88,ATVI,False,False,False,False,False,False,False,False,True,False
89,AVB,False,False,False,False,False,False,False,True,False,False
90,AVGO,False,False,False,False,False,False,False,False,True,False
91,AVT,False,True,False,False,False,False,False,False,False,False
92,AVY,False,False,False,False,False,False,True,False,False,False
93,AWI,False,True,False,False,False,False,False,False,False,False
94,AWK,False,False,False,False,False,False,False,False,False,True
95,AXP,False,False,False,True,False,False,False,False,False,False
96,AXS,False,False,False,True,False,False,False,False,False,False
97,AXTA,False,False,False,False,False,True,False,False,False,False
98,AYI,False,False,False,False,False,True,False,False,False,False
99,AZO,True,False,False,False,False,False,False,False,False,False
100,BA,False,False,False,False,False,True,False,False,False,False
101,BAC,False,False,False,True,False,False,False,False,False,False
102,BAH,True,False,False,False,False,False,False,False,False,False
103,BAX,False,False,False,False,True,False,False,False,False,False
104,BBBY,True,False,False,False,False,False,False,False,False,False
105,BBT,False,False,False,True,False,False,False,False,False,False
106,BBY,True,False,False,False,False,False,False,False,False,False
107,BC,False,False,True,False,False,False,False,False,False,False
108,BCR,False,False,False,False,True,False,False,False,False,False
109,BDN,True,False,False,False,False,False,False,False,False,False
110,BDX,False,False,False,False,True,False,False,False,False,False
111,BEN,False,False,False,True,False,False,False,False,False,False
112,BERY,False,True,False,False,False,False,False,False,False,False
113,BF.A,False,True,False,False,False,False,False,False,False,False
114,BF.B,False,True,False,False,False,False,False,False,False,False
115,BFAM,True,False,False,False,False,False,False,False,False,False
116,BG,False,True,False,False,False,False,False,False,False,False
117,BGCP,False,False,False,True,False,False,False,False,False,False
118,BHF,False,False,False,True,False,False,False,False,False,False
119,BHGE,False,False,True,False,False,False,False,False,False,False
120,BIIB,False,False,False,False,True,False,False,False,False,False
121,BIO,False,True,False,False,False,False,False,False,False,False
122,BIVV,False,False,False,False,True,False,False,False,False,False
123,BK,False,False,False,True,False,False,False,False,False,False
124,BKD,False,False,False,False,True,False,False,False,False,False
125,BKI,False,False,False,False,False,False,False,False,True,False
126,BKU,False,False,False,True,False,False,False,False,False,False
127,BLK,False,False,False,True,False,False,False,False,False,False
128,BLL,False,False,False,False,False,False,True,False,False,False
129,BMRN,False,False,False,False,True,False,False,False,False,False
130,BMS,True,False,False,False,False,False,False,False,False,False
131,BMY,False,False,False,False,True,False,False,False,False,False
132,BOH,False,False,False,True,False,False,False,False,False,False
133,BOKF,False,False,False,True,False,False,False,False,False,False
134,BPOP,False,False,False,True,False,False,False,False,False,False
135,BR,True,False,False,False,False,False,False,False,False,False
136,BRCD,False,False,False,False,False,False,False,False,True,False
137,BRK.B,True,False,False,False,False,False,False,False,False,False
138,BRKR,False,True,False,False,False,False,False,False,False,False
139,BRO,False,False,False,True,False,False,False,False,False,False
140,BRX,True,False,False,False,False,False,False,False,False,False
141,BSX,False,False,False,False,True,False,False,False,False,False
142,BUFF,False,True,False,False,False,False,False,False,False,False
143,BURL,True,False,False,False,False,False,False,False,False,False
144,BWA,True,False,False,False,False,False,False,False,False,False
145,BWXT,False,False,True,False,False,False,False,False,False,False
146,BXP,False,False,False,False,False,False,False,True,False,False
147,C,False,False,False,True,False,False,False,False,False,False
148,CA,False,False,False,False,False,False,False,False,True,False
149,CAA,False,True,False,False,False,False,False,False,False,False
150,CABO,True,False,False,False,False,False,False,False,False,False
151,CACC,False,False,False,True,False,False,False,False,False,False
152,CAG,False,True,False,False,False,False,False,False,False,False
153,CAH,False,False,False,False,True,False,False,False,False,False
154,CASY,True,False,False,False,False,False,False,False,False,False
155,CAT,False,False,False,False,False,True,False,False,False,False
156,CAVM,False,False,False,False,False,False,False,False,True,False
157,CB,False,False,False,True,False,False,False,False,False,False
158,CBG,False,False,False,False,False,False,False,True,False,False
159,CBOE,False,False,False,True,False,False,False,False,False,False
160,CBS,True,False,False,False,False,False,False,False,False,False
161,CBSH,False,False,False,True,False,False,False,False,False,False
162,CBT,False,False,False,False,False,True,False,False,False,False
163,CC,False,False,False,False,False,True,False,False,False,False
164,CCI,False,False,False,False,False,False,False,True,False,False
165,CCK,True,False,False,False,False,False,False,False,False,False
166,CCL,True,False,False,False,False,False,False,False,False,False
167,CDEV,False,False,True,False,False,False,False,False,False,False
168,CDK,True,False,False,False,False,False,False,False,False,False
169,CDNS,False,False,False,False,False,False,False,False,True,False
170,CDW,True,False,False,False,False,False,False,False,False,False
171,CE,False,False,False,False,False,True,False,False,False,False
172,CELG,False,False,False,False,True,False,False,False,False,False
173,CERN,False,False,False,False,True,False,False,False,False,False
174,CF,False,False,False,False,False,False,True,False,False,False
175,CFG,False,False,False,True,False,False,False,False,False,False
176,CFR,False,False,False,True,False,False,False,False,False,False
177,CFX,False,True,False,False,False,False,False,False,False,False
178,CGNX,False,True,False,False,False,False,False,False,False,False
179,CHD,False,False,False,False,False,True,False,False,False,False
180,CHH,True,False,False,False,False,False,False,False,False,False
181,CHK,False,False,True,False,False,False,False,False,False,False
182,CHRW,False,False,False,False,False,True,False,False,False,False
183,CHTR,True,False,False,False,False,False,False,False,False,False
184,CI,False,False,False,False,True,False,False,False,False,False
185,CIM,True,False,False,False,False,False,False,False,False,False
186,CINF,False,False,False,True,False,False,False,False,False,False
187,CIT,False,False,False,True,False,False,False,False,False,False
188,CL,False,True,False,False,False,False,False,False,False,False
189,CLGX,False,False,False,False,False,False,False,False,True,False
190,CLH,False,False,False,False,False,True,False,False,False,False
191,CLNS,True,False,False,False,False,False,False,False,False,False
192,CLR,False,False,True,False,False,False,False,False,False,False
193,CLX,True,False,False,False,False,False,False,False,False,False
194,CMA,False,False,False,True,False,False,False,False,False,False
195,CMCSA,True,False,False,False,False,False,False,False,False,False
196,CME,False,False,False,True,False,False,False,False,False,False
197,CMG,True,False,False,False,False,False,False,False,False,False
198,CMI,False,False,True,False,False,False,False,False,False,False
199,CMS,False,False,False,False,False,False,False,False,False,True
200,CNA,False,False,False,True,False,False,False,False,False,False
201,CNC,False,False,False,False,True,False,False,False,False,False
202,CNDT,True,False,False,False,False,False,False,False,False,False
203,CNK,True,False,False,False,False,False,False,False,False,False
204,CNP,False,False,False,False,False,False,False,False,False,True
205,CNX,False,False,True,False,False,False,False,False,False,False
206,COF,False,False,False,True,False,False,False,False,False,False
207,COG,False,False,True,False,False,False,False,False,False,False
208,COH,True,False,False,False,False,False,False,False,False,False
209,COHR,False,True,False,False,False,False,False,False,False,False
210,COL,False,False,False,False,False,True,False,False,False,False
211,COMM,False,False,False,False,False,False,False,False,True,False
212,CONE,True,False,False,False,False,False,False,False,False,False
213,COO,False,False,False,False,True,False,False,False,False,False
214,COP,False,False,True,False,False,False,False,False,False,False
215,COR,True,False,False,False,False,False,False,False,False,False
216,COST,True,False,False,False,False,False,False,False,False,False
217,COTY,False,True,False,False,False,False,False,False,False,False
218,CPA,False,False,False,False,False,True,False,False,False,False
219,CPB,False,True,False,False,False,False,False,False,False,False
220,CPN,False,False,False,False,False,False,False,False,False,True
221,CPRT,True,False,False,False,False,False,False,False,False,False
222,CPT,True,False,False,False,False,False,False,False,False,False
223,CR,False,True,False,False,False,False,False,False,False,False
224,CRI,False,True,False,False,False,False,False,False,False,False
225,CRL,False,False,False,False,True,False,False,False,False,False
226,CRM,False,False,False,False,False,False,False,False,True,False
227,CSCO,False,False,False,False,False,False,False,False,True,False
228,CSGP,True,False,False,False,False,False,False,False,False,False
229,CSL,False,False,False,False,False,True,False,False,False,False
230,CSRA,False,False,False,False,False,False,False,False,True,False
231,CSX,False,False,False,False,False,True,False,False,False,False
232,CTAS,False,False,False,False,False,True,False,False,False,False
233,CTL,False,False,False,False,False,False,False,False,True,False
234,CTSH,False,False,False,False,False,False,False,False,True,False
235,CTXS,False,False,False,False,False,False,False,False,True,False
236,CUBE,True,False,False,False,False,False,False,False,False,False
237,CVS,False,False,False,False,True,False,False,False,False,False
238,CVX,False,False,True,False,False,False,False,False,False,False
239,CXO,False,False,True,False,False,False,False,False,False,False
240,CXP,True,False,False,False,False,False,False,False,False,False
241,CXW,True,False,False,False,False,False,False,False,False,False
242,CY,False,False,False,False,False,False,False,False,True,False
243,D,False,False,False,False,False,False,False,False,False,True
244,DAL,False,False,False,False,False,True,False,False,False,False
245,DATA,False,False,False,False,False,False,False,False,True,False
246,DCI,False,True,False,False,False,False,False,False,False,False
247,DCT,True,False,False,False,False,False,False,False,False,False
248,DDR,True,False,False,False,False,False,False,False,False,False
249,DE,False,False,False,False,False,True,False,False,False,False
250,DEI,True,False,False,False,False,False,False,False,False,False
251,DFS,False,False,False,True,False,False,False,False,False,False
252,DG,True,False,False,False,False,False,False,False,False,False
253,DGX,False,False,False,False,True,False,False,False,False,False
254,DHI,True,False,False,False,False,False,False,False,False,False
255,DHR,False,False,False,False,True,False,False,False,False,False
256,DIS,True,False,False,False,False,False,False,False,False,False
257,DISCA,True,False,False,False,False,False,False,False,False,False
258,DISCK,True,False,False,False,False,False,False,False,False,False
259,DISH,True,False,False,False,False,False,False,False,False,False
260,DKS,True,False,False,False,False,False,False,False,False,False
261,DLB,True,False,False,False,False,False,False,False,False,False
262,DLPH,True,False,False,False,False,False,False,False,False,False
263,DLR,False,False,False,False,False,False,False,True,False,False
264,DLTR,True,False,False,False,False,False,False,False,False,False
265,DNB,False,False,False,True,False,False,False,False,False,False
266,DNKN,True,False,False,False,False,False,False,False,False,False
267,DOV,False,False,False,False,False,False,False,False,True,False
268,DOX,False,False,False,False,False,False,False,False,True,False
269,DPS,False,True,False,False,False,False,False,False,False,False
270,DPZ,False,True,False,False,False,False,False,False,False,False
271,DRE,False,False,False,False,False,False,False,True,False,False
272,DRI,True,False,False,False,False,False,False,False,False,False
273,DST,False,False,False,False,False,False,False,False,True,False
274,DTE,False,False,False,False,False,False,False,False,False,True
275,DUK,False,False,False,False,False,False,False,False,False,True
276,DVA,False,False,False,False,True,False,False,False,False,False
277,DVMT,False,False,False,False,False,False,False,False,True,False
278,DVN,False,False,True,False,False,False,False,False,False,False
279,DWDP,False,False,False,False,False,False,True,False,False,False
280,DXC,False,False,False,False,False,False,False,False,True,False
281,DXCM,False,False,False,False,True,False,False,False,False,False
282,EA,False,False,False,False,False,False,False,False,True,False
283,EBAY,False,False,False,False,False,False,False,False,True,False
284,ECL,False,False,False,False,False,False,True,False,False,False
285,ED,False,False,False,False,False,False,False,False,False,True
286,EEFT,False,False,False,True,False,False,False,False,False,False
287,EFX,False,False,False,True,False,False,False,False,False,False
288,EGN,False,False,True,False,False,False,False,False,False,False
289,EIX,False,False,False,False,False,False,False,False,False,True
290,EL,False,True,False,False,False,False,False,False,False,False
291,ELS,True,False,False,False,False,False,False,False,False,False
292,EMN,False,False,False,False,False,False,True,False,False,False
293,EMR,False,False,True,False,False,False,False,False,False,False
294,ENDP,False,False,False,False,True,False,False,False,False,False
295,ENR,True,False,False,False,False,False,False,False,False,False
296,EOG,False,False,True,False,False,False,False,False,False,False
297,EPC,False,True,False,False,False,False,False,False,False,False
298,EPR,True,False,False,False,False,False,False,False,False,False
299,EQC,True,False,False,False,False,False,False,False,False,False
300,EQIX,False,False,False,False,False,False,False,True,False,False
301,EQR,False,False,False,False,False,False,False,True,False,False
302,EQT,False,False,True,False,False,False,False,False,False,False
303,ERIE,False,False,False,True,False,False,False,False,False,False
304,ES,False,False,False,False,False,False,False,False,False,True
305,ESRT,True,False,False,False,False,False,False,False,False,False
306,ESRX,False,False,False,False,True,False,False,False,False,False
307,ESS,False,False,False,False,False,False,False,True,False,False
308,ETFC,False,False,False,True,False,False,False,False,False,False
309,ETN,False,False,False,False,False,False,False,False,True,False
310,ETR,False,False,False,False,False,False,False,False,False,True
311,EV,False,False,False,True,False,False,False,False,False,False
312,EVHC,False,False,False,False,True,False,False,False,False,False
313,EW,False,False,False,False,True,False,False,False,False,False
314,EWBC,False,False,False,True,False,False,False,False,False,False
315,EXC,False,False,False,False,False,False,False,False,False,True
316,EXEL,False,False,False,False,True,False,False,False,False,False
317,EXP,False,True,False,False,False,False,False,False,False,False
318,EXPD,False,False,False,False,False,True,False,False,False,False
319,EXPE,True,False,False,False,False,False,False,False,False,False
320,EXR,False,False,False,False,False,False,False,True,False,False
321,F,True,False,False,False,False,False,False,False,False,False
322,FAF,False,False,False,True,False,False,False,False,False,False
323,FANG,False,False,True,False,False,False,False,False,False,False
324,FAST,False,False,False,False,False,True,False,False,False,False
325,FB,False,False,False,False,False,False,False,False,True,False
326,FBHS,False,False,False,False,False,True,False,False,False,False
327,FCE.A,False,False,False,False,False,False,False,True,False,False
328,FCX,False,False,False,False,False,False,True,False,False,False
329,FDC,True,False,False,False,False,False,False,False,False,False
330,FDS,False,False,False,False,False,False,False,False,True,False
331,FDX,False,False,False,False,False,True,False,False,False,False
332,FE,False,False,False,False,False,False,False,False,False,True
333,FEYE,False,False,False,False,False,False,False,False,True,False
334,FFIV,False,False,False,False,False,False,False,False,True,False
335,FHB,False,False,False,True,False,False,False,False,False,False
336,FHN,False,False,False,True,False,False,False,False,False,False
337,FII,False,False,False,True,False,False,False,False,False,False
338,FIS,False,False,False,False,False,False,False,False,True,False
339,FISV,False,False,False,False,False,False,False,False,True,False
340,FITB,False,False,False,True,False,False,False,False,False,False
341,FL,True,False,False,False,False,False,False,False,False,False
342,FLIR,False,False,False,False,False,False,False,False,True,False
343,FLO,False,True,False,False,False,False,False,False,False,False
344,FLR,False,False,False,False,False,True,False,False,False,False
345,FLS,False,False,False,False,False,True,False,False,False,False
346,FLT,True,False,False,False,False,False,False,False,False,False
347,FMC,False,False,False,False,False,False,True,False,False,False
348,FNB,False,False,False,True,False,False,False,False,False,False
349,FND,True,False,False,False,False,False,False,False,False,False
350,FNF,False,False,False,True,False,False,False,False,False,False
351,FOX,True,False,False,False,False,False,False,False,False,False
352,FOXA,True,False,False,False,False,False,False,False,False,False
353,FRC,False,False,False,True,False,False,False,False,False,False
354,FRT,False,False,False,False,False,False,False,True,False,False
355,FSLR,False,False,False,False,False,False,False,False,True,False
356,FTNT,False,False,False,False,False,False,False,False,True,False
357,FTV,False,False,False,False,False,True,False,False,False,False
358,FWONA,True,False,False,False,False,False,False,False,False,False
359,FWONK,True,False,False,False,False,False,False,False,False,False
360,G,True,False,False,False,False,False,False,False,False,False
361,GD,False,False,False,False,False,True,False,False,False,False
362,GDDY,False,False,False,False,False,False,False,False,True,False
363,GDI,False,False,False,False,False,False,False,False,True,False
364,GE,False,False,True,False,False,False,False,False,False,False
365,GGG,False,True,False,False,False,False,False,False,False,False
366,GGP,False,False,False,False,False,False,False,True,False,False
367,GHC,True,False,False,False,False,False,False,False,False,False
368,GILD,False,False,False,False,True,False,False,False,False,False
369,GIS,False,True,False,False,False,False,False,False,False,False
370,GLPI,True,False,False,False,False,False,False,False,False,False
371,GLW,False,False,False,False,False,False,False,False,True,False
372,GM,True,False,False,False,False,False,False,False,False,False
373,GME,True,False,False,False,False,False,False,False,False,False
374,GNTX,False,True,False,False,False,False,False,False,False,False
375,GOOG,False,False,False,False,False,False,False,False,True,False
376,GOOGL,False,False,False,False,False,False,False,False,True,False
377,GPC,True,False,False,False,False,False,False,False,False,False
378,GPK,True,False,False,False,False,False,False,False,False,False
379,GPN,False,False,False,False,False,False,False,False,True,False
380,GPOR,False,False,True,False,False,False,False,False,False,False
381,GPS,True,False,False,False,False,False,False,False,False,False
382,GRA,False,False,False,False,False,True,False,False,False,False
383,GRMN,True,False,False,False,False,False,False,False,False,False
384,GS,False,False,False,True,False,False,False,False,False,False
385,GT,True,False,False,False,False,False,False,False,False,False
386,GWR,False,False,False,False,False,True,False,False,False,False
387,GWRE,False,False,False,False,False,False,False,False,True,False
388,GWW,False,False,False,False,False,True,False,False,False,False
389,GXP,False,False,False,False,False,False,False,False,False,True
390,H,True,False,False,False,False,False,False,False,False,False
391,HAIN,False,True,False,False,False,False,False,False,False,False
392,HAL,False,False,True,False,False,False,False,False,False,False
393,HAS,True,False,False,False,False,False,False,False,False,False
394,HBAN,False,False,False,True,False,False,False,False,False,False
395,HBI,True,False,False,False,False,False,False,False,False,False
396,HCA,False,False,False,False,True,False,False,False,False,False
397,HCN,False,False,False,False,False,False,False,True,False,False
398,HCP,False,False,False,False,False,False,False,True,False,False
399,HD,True,False,False,False,False,False,False,False,False,False
400,HDS,True,False,False,False,False,False,False,False,False,False
401,HE,False,False,False,False,False,False,False,False,False,True
402,HEI,False,True,False,False,False,False,False,False,False,False
403,HEI.A,False,False,False,False,False,False,True,False,False,False
404,HES,False,False,True,False,False,False,False,False,False,False
405,HFC,False,False,True,False,False,False,False,False,False,False
406,HGV,True,False,False,False,False,False,False,False,False,False
407,HHC,True,False,False,False,False,False,False,False,False,False
408,HIG,False,False,False,True,False,False,False,False,False,False
409,HII,False,True,False,False,False,False,False,False,False,False
410,HIW,True,False,False,False,False,False,False,False,False,False
411,HLF,False,False,False,False,True,False,False,False,False,False
412,HLT,True,False,False,False,False,False,False,False,False,False
413,HOG,True,False,False,False,False,False,False,False,False,False
414,HOLX,False,False,False,False,True,False,False,False,False,False
415,HON,False,False,False,False,False,True,False,False,False,False
416,HP,False,False,True,False,False,False,False,False,False,False
417,HPE,False,False,False,False,False,False,False,False,True,False
418,HPP,False,False,False,True,False,False,False,False,False,False
419,HPQ,False,False,False,False,False,False,False,False,True,False
420,HPT,True,False,False,False,False,False,False,False,False,False
421,HRB,True,False,False,False,False,False,False,False,False,False
422,HRC,False,False,False,False,True,False,False,False,False,False
423,HRL,False,True,False,False,False,False,False,False,False,False
424,HRS,False,False,False,False,False,False,False,False,True,False
425,HSIC,False,False,False,False,True,False,False,False,False,False
426,HST,False,False,False,False,False,False,False,True,False,False
427,HSY,False,True,False,False,False,False,False,False,False,False
428,HTA,True,False,False,False,False,False,False,False,False,False
429,HUBB,False,True,False,False,False,False,False,False,False,False
430,HUM,False,False,False,False,True,False,False,False,False,False
431,HUN,False,False,False,False,False,True,False,False,False,False
432,HXL,False,False,False,False,False,True,False,False,False,False
433,IAC,True,False,False,False,False,False,False,False,False,False
434,IBKR,False,False,False,True,False,False,False,False,False,False
435,IBM,False,False,False,False,False,False,False,False,True,False
436,ICE,False,False,False,True,False,False,False,False,False,False
437,ICPT,False,False,False,False,True,False,False,False,False,False
438,IDXX,False,False,False,False,True,False,False,False,False,False
439,IEX,False,True,False,False,False,False,False,False,False,False
440,IFF,False,False,False,False,False,False,True,False,False,False
441,IGT,True,False,False,False,False,False,False,False,False,False
442,ILMN,False,False,False,False,True,False,False,False,False,False
443,INCY,False,False,False,False,True,False,False,False,False,False
444,INFO,False,False,False,False,False,False,False,False,True,False
445,INGR,False,True,False,False,False,False,False,False,False,False
446,INT,False,False,True,False,False,False,False,False,False,False
447,INTC,False,False,False,False,False,False,False,False,True,False
448,INTU,False,False,False,False,False,False,False,False,True,False
449,INVH,False,False,False,True,False,False,False,False,False,False
450,IONS,False,False,False,False,True,False,False,False,False,False
451,IP,False,False,False,False,False,False,True,False,False,False
452,IPG,False,False,False,False,False,False,False,False,True,False
453,IPGP,False,False,False,False,False,False,False,False,True,False
454,IR,False,False,False,False,False,True,False,False,False,False
455,IRM,False,False,False,False,False,False,False,True,False,False
456,ISRG,False,False,False,False,True,False,False,False,False,False
457,IT,False,False,False,False,False,False,False,False,True,False
458,ITT,False,True,False,False,False,False,False,False,False,False
459,ITW,False,False,False,False,False,False,False,False,True,False
460,IVZ,False,False,False,True,False,False,False,False,False,False
461,JBGS,True,False,False,False,False,False,False,False,False,False
462,JBHT,False,False,False,False,False,True,False,False,False,False
463,JBL,False,False,False,False,False,False,False,False,True,False
464,JBLU,False,False,False,False,False,True,False,False,False,False
465,JCI,False,False,False,False,False,True,False,False,False,False
466,JEC,False,False,False,False,False,True,False,False,False,False
467,JKHY,False,False,False,False,False,False,False,False,True,False
468,JLL,False,False,False,True,False,False,False,False,False,False
469,JNJ,False,False,False,False,True,False,False,False,False,False
470,JNPR,False,False,False,False,False,False,False,False,True,False
471,JPM,False,False,False,True,False,False,False,False,False,False
472,JUNO,False,False,False,False,True,False,False,False,False,False
473,JW.A,False,True,False,False,False,False,False,False,False,False
474,JWN,True,False,False,False,False,False,False,False,False,False
475,K,False,True,False,False,False,False,False,False,False,False
476,KAR,True,False,False,False,False,False,False,False,False,False
477,KEX,True,False,False,False,False,False,False,False,False,False
478,KEY,False,False,False,True,False,False,False,False,False,False
479,KEYS,False,True,False,False,False,False,False,False,False,False
480,KHC,False,True,False,False,False,False,False,False,False,False
481,KIM,False,False,False,False,False,False,False,True,False,False
482,KLAC,False,False,False,False,False,False,False,False,True,False
483,KMB,True,False,False,False,False,False,False,False,False,False
484,KMI,False,False,True,False,False,False,False,False,False,False
485,KMX,True,False,False,False,False,False,False,False,False,False
486,KO,False,True,False,False,False,False,False,False,False,False
487,KORS,True,False,False,False,False,False,False,False,False,False
488,KOS,False,False,True,False,False,False,False,False,False,False
