date,rm,smb,hml
2016-11-08,0.990474,-1.941435,0.42443
2016-11-09,2.083929,-1.722483,0.292394
2016-11-10,3.615208,-0.323271,-0.293212
2016-11-11,4.004412,0.592384,-0.264628
2016-11-14,1.581417,2.798087,-0.167658
2016-11-15,1.1585,3.055318,0.817115
2016-11-16,0.854938,2.689601,1.612627
2016-11-17,0.493383,2.830955,1.092697
2016-11-18,1.145655,0.795841,1.121609
2016-11-21,0.905103,1.005478,0.875881
2016-11-22,0.856855,1.060797,0.216314
2016-11-23,1.1884,-0.051578,0.047821
2016-11-25,0.812971,0.173479,-0.37059
2016-11-28,1.382088,-0.005996,-0.753483
2016-11-29,0.190814,0.45157,-0.41382
2016-11-30,0.163243,0.083141,-0.283796
2016-12-01,-0.181217,-0.420576,1.258896
2016-12-02,-0.902812,-0.475199,2.314211
2016-12-05,-0.38997,-0.770747,2.042421
2016-12-06,0.022636,-0.033106,1.825396
2016-12-07,0.617256,0.465768,1.111
2016-12-08,2.295814,-0.20292,0.201092
2016-12-09,2.485547,0.747962,-0.851529
2016-12-12,2.511994,0.846714,-0.670983
2016-12-13,2.043394,0.031873,-0.075158
2016-12-14,1.402681,0.24222,-0.025117
2016-12-15,0.346466,-0.282887,0.536592
2016-12-16,0.145702,-0.38894,0.041526
2016-12-19,0.077999,0.132582,-0.151636
2016-12-20,-0.391278,0.249067,0.12174
2016-12-21,0.79417,0.111334,0.382386
2016-12-22,0.137003,0.023359,0.387406
2016-12-23,0.146621,-0.222989,0.566723
2016-12-27,0.084257,0.163653,0.101703
2016-12-28,-0.057428,0.237078,-0.0223
2016-12-29,-0.61116,0.329636,0.205467
2016-12-30,-0.461402,-0.182287,0.030671
2017-01-03,-0.948203,-0.305441,0.684904
2017-01-04,-0.472949,0.175768,0.497936
2017-01-05,0.935745,0.637251,-0.272231
2017-01-06,0.891424,1.280489,-0.035147
2017-01-09,1.646164,1.135021,-0.214156
2017-01-10,0.590665,1.094083,-0.497246
2017-01-11,-0.030902,1.064711,0.186372
2017-01-12,0.31366,0.643485,-0.093937
2017-01-13,-0.290455,0.504318,-0.390415
2017-01-17,0.229581,0.342788,0.008693
2017-01-18,-0.070656,-0.132246,0.268514
2017-01-19,-0.14533,-0.464791,0.071043
2017-01-20,-0.273646,-0.493826,0.373613
2017-01-23,-0.145362,-0.667713,0.624132
2017-01-24,-0.04861,-0.707771,0.642139
2017-01-25,0.374879,-0.755185,0.780908
2017-01-26,1.562293,-0.387942,0.207554
2017-01-27,1.149146,-0.402456,0.30916
2017-01-30,1.242373,0.289472,-0.043165
2017-01-31,0.017575,0.292456,-0.064738
2017-02-01,-0.836674,-0.057573,0.020175
2017-02-02,-0.726139,-0.006937,-0.298428
2017-02-03,-0.532774,-0.45076,-0.382526
2017-02-06,0.768791,-0.167353,-0.397224
2017-02-07,0.619617,0.302666,0.166223
2017-02-08,0.590871,0.255766,-0.023596
2017-02-09,0.654169,-0.305375,0.606112
2017-02-10,0.523149,-0.287861,-0.075037
2017-02-13,1.091846,-0.410446,-0.16142
2017-02-14,1.63555,-0.365415,0.448898
2017-02-15,1.941028,0.383385,0.323612
2017-02-16,1.856189,0.22541,0.436537
2017-02-17,1.41271,0.105341,0.478465
2017-02-21,1.0055,0.218465,-0.270534
2017-02-22,1.172393,-0.465266,-0.30343
2017-02-23,0.608873,-0.642702,-0.036024
2017-02-24,0.724206,-0.993284,0.101483
2017-02-27,0.731728,-1.444109,0.075968
2017-02-28,0.287587,-0.447678,-0.573166
2017-03-01,0.088874,-0.361025,-0.314612
2017-03-02,1.397818,-0.334587,-0.706687
2017-03-03,0.654616,0.057087,-0.454227
2017-03-06,0.569308,-0.549634,0.13022
2017-03-07,0.53277,-0.590081,-0.216323
2017-03-08,-1.124111,-0.279764,0.036943
2017-03-09,-0.725884,-0.273857,-0.147653
2017-03-10,-0.691882,0.141529,-0.402752
2017-03-13,-0.050471,0.247673,-0.116308
2017-03-14,0.299515,0.650071,-0.513384
2017-03-15,0.143702,-0.035081,0.023578
2017-03-16,0.874045,-0.442015,0.479115
2017-03-17,0.370308,0.074444,0.298286
2017-03-20,0.147775,-0.046956,0.735258
2017-03-21,0.354484,0.18725,0.421894
2017-03-22,-1.713253,0.213352,0.729103
2017-03-23,-1.358761,-0.644372,0.234723
2017-03-24,-1.294922,-0.59029,0.276764
2017-03-27,-1.203801,-0.163793,-0.214321
2017-03-28,-0.089824,0.887328,-0.944563
2017-03-29,0.426876,1.443033,-0.328027
2017-03-30,0.675185,1.482119,-0.329844
2017-03-31,1.013254,1.122183,-0.039899
2017-04-03,0.916174,0.687213,0.404498
2017-04-04,0.046757,0.205573,0.71448
2017-04-05,-0.038202,-0.832942,1.161568
2017-04-06,-0.634867,-1.298165,1.597662
2017-04-07,-0.139997,-1.496355,1.32922
2017-04-10,-0.089221,-0.990399,0.774184
2017-04-11,-0.076433,-0.424884,0.150163
2017-04-12,0.115006,0.348461,-0.111083
2017-04-13,-0.548027,0.114093,0.052139
2017-04-17,-1.109883,0.215516,0.402957
2017-04-18,-0.322964,-0.237831,0.265093
2017-04-19,-0.502042,-0.63412,0.195349
2017-04-20,-0.264844,-0.612134,-0.436411
2017-04-21,1.178241,-0.706617,-0.236048
2017-04-24,0.017053,-0.184938,0.128158
2017-04-25,1.38972,-0.342398,0.115324
2017-04-26,2.167209,-0.280476,0.209064
2017-04-27,1.338773,0.439897,-0.121505
2017-04-28,1.709292,0.380136,-0.760161
2017-05-01,0.421745,0.566921,-0.58369
2017-05-02,0.046114,0.445755,-0.787226
2017-05-03,0.142594,-0.655244,-0.457944
2017-05-04,-0.037718,-0.72682,-0.087179
2017-05-05,0.264584,-1.162923,-0.405839
2017-05-08,0.448355,-1.224344,-0.248037
2017-05-09,0.372728,-0.667305,0.085752
2017-05-10,0.398289,-0.280701,-0.3424
2017-05-11,0.464941,0.139674,-0.209826
2017-05-12,-0.125146,0.394308,-0.197753
2017-05-15,-0.267034,0.129473,-0.194961
2017-05-16,0.323631,-0.459198,0.179582
2017-05-17,0.104232,-0.565637,0.302468
2017-05-18,-1.491104,-0.735697,0.949138
2017-05-19,-0.987324,-0.972166,0.679313
2017-05-22,-0.80959,-0.626897,0.590144
2017-05-23,-0.237401,-0.524527,0.277291
2017-05-24,1.768073,-0.552062,0.047951
2017-05-25,1.656315,-0.585193,0.005509
2017-05-26,1.430969,-0.58965,-0.054645
2017-05-30,0.92264,-0.525879,0.048779
2017-05-31,0.624948,-0.4166,-0.391489
2017-06-01,0.344985,-0.077047,-0.395331
2017-06-02,0.670225,0.1561,-0.724057
2017-06-05,0.988666,0.23944,-1.470761
2017-06-06,1.012339,-0.063828,-0.764009
2017-06-07,0.758015,-0.012382,-0.030729
2017-06-08,0.135618,0.04217,0.591176
2017-06-09,-0.147462,0.080306,0.332212
2017-06-12,-0.206997,0.255299,1.021804
2017-06-13,0.036999,0.068389,1.155116
2017-06-14,0.357055,-0.10524,1.38738
2017-06-15,0.201009,-0.261428,0.801852
2017-06-16,0.135546,-0.301933,-0.468818
2017-06-19,0.190336,-0.134555,-0.660798
2017-06-20,0.532865,-0.340809,-1.025863
2017-06-21,-0.014242,0.169117,-0.580824
2017-06-22,0.141422,0.934192,-1.346804
2017-06-23,0.086555,1.703448,-1.971609
2017-06-26,-0.609058,1.810798,-1.311973
2017-06-27,0.094635,1.746899,-1.226834
2017-06-28,-0.658572,1.324366,0.123639
2017-06-29,0.259441,0.726095,0.255394
2017-06-30,-0.723833,1.124654,0.768124
2017-07-03,-0.616599,0.052236,1.057377
2017-07-05,0.410193,0.146042,0.878488
2017-07-06,-0.283414,0.052395,1.036304
2017-07-07,-0.335557,-0.286735,0.616356
2017-07-10,0.136493,-0.198188,0.11625
2017-07-11,0.004126,-0.479264,-0.420359
2017-07-12,-0.247148,-0.467295,-0.263606
2017-07-13,1.413251,-0.942002,-0.316179
2017-07-14,0.954151,-0.479141,0.231961
2017-07-17,1.316278,3.478939,6.113161
2017-07-18,1.375067,3.771662,6.491264
2017-07-19,0.700877,3.736563,6.33269
2017-07-20,1.051512,3.506154,6.583407
2017-07-21,0.627189,-0.449272,-0.067662
2017-07-24,0.562118,-0.602307,-0.199802
2017-07-25,0.455859,-0.422341,-0.137575
2017-07-26,0.166005,-0.257701,0.029607
2017-07-27,0.149749,-0.524286,0.327898
2017-07-28,0.137719,-1.056522,0.956358
2017-07-31,0.036465,-0.974579,1.186811
2017-08-01,-0.262743,-1.123574,1.351476
2017-08-02,-0.056577,-1.55516,1.557319
2017-08-03,0.08899,-1.361026,1.292102
2017-08-04,0.028352,-1.683058,1.005537
2017-08-07,0.267488,-1.264649,0.763015
2017-08-08,0.218349,-1.120367,0.564286
2017-08-09,-0.056579,-0.723141,0.366897
2017-08-10,0.101227,-0.734456,0.529167
2017-08-11,-1.459175,-1.111307,1.007849
2017-08-14,-1.508977,-0.91179,0.475167
2017-08-15,-0.315406,-0.571575,-0.033774
2017-08-16,-0.283149,-0.504778,-0.049453
2017-08-17,1.287994,-0.2918,-0.91298
2017-08-18,-0.405555,0.365864,-0.221963
2017-08-21,-1.551598,0.212314,0.10371
2017-08-22,-1.460328,0.569498,-0.258174
2017-08-23,-0.619609,0.416786,-0.509668
2017-08-24,0.579961,0.074518,-0.247763
2017-08-25,0.550073,0.32252,-0.224613
2017-08-28,0.666886,0.672307,0.2941
2017-08-29,-0.330073,1.766661,0.019518
2017-08-30,0.130863,1.703023,-0.579349
2017-08-31,0.823669,1.079205,-0.927421
2017-09-01,1.177721,0.822318,-1.626773
2017-09-05,1.345108,-0.079983,-0.73959
2017-09-06,0.506433,0.578329,-1.417033
2017-09-07,0.353601,0.670554,-0.758385
2017-09-08,-0.214211,1.254633,-0.809532
2017-09-11,-0.53655,1.308616,-1.070145
2017-09-12,1.259702,0.296619,0.095963
2017-09-13,1.279819,0.355919,0.115182
2017-09-14,1.332577,0.303438,1.135656
2017-09-15,1.43987,0.638917,1.295829
2017-09-18,0.516244,0.944676,1.083099
2017-09-19,0.343368,0.918854,0.782363
2017-09-20,0.407706,0.466908,0.566407
2017-09-21,0.492061,0.321436,0.515599
2017-09-22,0.064195,0.460164,0.364863
2017-09-25,-0.108134,0.507878,0.276427
2017-09-26,-0.412066,0.899392,-0.200245
2017-09-27,-0.41585,1.067046,-0.57657
2017-09-28,0.252606,1.26125,-0.9802
2017-09-29,0.372865,1.216268,-0.914599
2017-10-02,0.91592,1.005235,-1.149784
2017-10-03,1.296928,1.259419,-1.222072
2017-10-04,1.127865,1.130221,-0.70472
2017-10-05,1.126423,0.915782,-0.535084
2017-10-06,1.369372,0.940185,-0.232157
2017-10-09,0.840336,0.703786,-0.184662
2017-10-10,0.435041,0.493719,0.380814
2017-10-11,0.564838,0.839607,0.448183
2017-10-12,0.137444,0.748896,0.501986
2017-10-13,0.082547,0.10305,0.997863
2017-10-16,0.381965,-0.71274,1.285797
2017-10-17,0.274941,-1.378421,1.777829
2017-10-18,0.180392,-1.672811,1.688622
2017-10-19,0.428106,-1.396016,1.390704
2017-10-20,0.353052,-1.049328,0.830872
2017-10-23,0.700744,-0.704136,-0.098378
2017-10-24,0.266186,-0.692637,-0.018906
2017-10-25,0.332421,-0.758737,0.270848
2017-10-26,-0.203268,-0.370971,0.23274
2017-10-27,-0.586956,-0.764913,0.454761
2017-10-30,0.605138,-0.762323,0.477442
2017-10-31,0.097447,-0.681568,0.640235
2017-11-01,0.70897,-0.773053,0.25685
2017-11-02,0.755145,-0.749981,1.146593
2017-11-03,-0.031045,-0.344456,1.139388
2017-11-06,0.638629,0.065287,0.860773
2017-11-07,0.665085,0.378555,1.716389
2017-11-08,0.454351,0.718555,0.880231
2017-11-09,0.586157,-0.221036,0.50455
2017-11-10,-0.092865,0.124976,0.973118
2017-11-13,-0.286299,0.638137,0.868298
2017-11-14,-0.131823,0.66566,0.424237
2017-11-15,-0.532572,0.47274,0.243015
2017-11-16,-0.685515,0.036479,0.069833
2017-11-17,0.205751,0.313472,-0.644721
2017-11-20,-0.177674,0.705601,-0.538579
2017-11-21,0.213393,1.376374,-0.244889
2017-11-22,1.376204,1.170715,-0.607194
2017-11-24,0.448165,0.887327,-0.104468
2017-11-27,0.95781,1.07548,-1.137076
2017-11-28,0.762709,0.910173,-1.026275
2017-11-29,1.112098,0.294525,-0.862914
2017-11-30,1.139859,-0.261103,-0.496902
2017-12-01,1.739965,-0.856888,-0.379684
2017-12-04,1.606086,-1.248549,-0.085598
2017-12-05,0.490774,-1.009940,0.702523
2017-12-06,0.178891,-0.847816,0.642066
2017-12-07,-0.634249,-0.867962,0.997895
2017-12-08,-0.147481,-0.798304,0.159039
2017-12-11,0.511093,-0.438064,-0.522647
2017-12-12,1.189210,-0.570024,-0.220409
2017-12-13,1.363982,-0.234861,-0.066901
2017-12-14,1.014959,0.008454,0.390634
2017-12-15,0.067799,0.336100,0.126707
2017-12-18,0.586729,0.189445,-0.475113
2017-12-19,1.031156,0.280979,-1.174877
2017-12-20,0.650677,0.205256,-0.822124
2017-12-21,1.025781,-0.300154,0.150955
2017-12-22,0.390200,0.947900,-0.578053
2017-12-26,-0.253570,0.815734,0.064724
2017-12-27,0.022463,0.884405,0.013415
2017-12-28,0.116092,0.599625,0.450319
2017-12-29,0.108383,0.381880,0.200474
2018-01-02,-0.224307,0.531196,-0.054483
2018-01-03,0.610121,1.239050,-0.295606
2018-01-04,1.170794,1.316112,-0.438179
2018-01-05,1.407452,2.223594,-0.515819
2018-01-08,2.435460,2.431829,-0.618306
2018-01-09,1.912274,1.362997,-0.144337
2018-01-10,1.497393,0.990726,-0.223949
2018-01-11,0.909325,0.594203,-0.242805
2018-01-12,0.987600,0.294578,-0.557788
2018-01-16,1.460227,0.544588,-0.677450
2018-01-17,0.892467,0.279233,0.124153
